Data,Previsão,Limite_Min,Limite_Max
2024-07-04,1833.3647531397644,1803.9906095044462,1860.5926999967458
2024-07-05,1834.7879086758064,1807.0105656066016,1862.417894434355
2024-07-21,1816.4275787868396,1790.453033050247,1844.6630687658612
2024-07-22,1805.7865277130486,1782.0280986827115,1834.8430219070262
2024-08-02,1823.799146123888,1798.2941516929734,1852.0722559198118
2024-08-03,1843.1716556183007,1815.016656230577,1870.904809415233
2024-08-06,1849.6671377742653,1824.2221985947726,1876.2982340703009
2024-08-07,1852.4510670439145,1825.0632566836941,1876.5313433264787
2024-08-12,1843.3128152807303,1814.070808098626,1871.250187328146
2024-08-16,1858.276642490712,1830.168082330073,1886.6644454674786
2024-08-17,1875.2512991402805,1849.1608476930837,1902.1645502346328
2024-08-18,1858.561525005704,1831.1196119302917,1886.2028042571005
2024-08-19,1848.7468256846755,1821.9331863555797,1875.690776536432
2024-08-22,1853.8937965900038,1827.2729992043735,1883.7199950303664
2024-08-23,1853.3133428215153,1826.3768082796832,1879.6574676597943
2024-09-07,1856.6528362365275,1831.3953615681253,1884.5568561037524
2024-09-08,1841.2768348313753,1813.7774997693007,1868.4021882890004
2024-09-11,1859.6755318643336,1833.5152540717372,1884.9759192140832
2024-09-12,1846.9154531206625,1819.8896290113614,1873.3380521143663
2024-09-13,1849.6407336117081,1824.1219756618295,1876.337393477803
2024-09-22,1851.3333497937133,1823.110597388267,1878.5195521845499
2024-09-23,1839.790002641516,1812.3391007578578,1866.0235513853024
2024-09-25,1856.9023666275057,1831.3190637363818,1884.9380521679793
2024-10-16,1810.1057121838946,1784.497151670637,1836.068096402045
2024-10-25,1843.8600108935157,1815.7882642030506,1872.919726033617
2024-11-11,1846.44684879161,1819.7806674466624,1873.8480194399847
2024-11-18,1823.5010343594922,1797.5944589986318,1850.9438244594483
2024-11-27,1842.5824113021165,1815.9027169745157,1869.9544466615716
2024-11-28,1829.5575536181536,1804.214325280007,1856.477343068808
2024-11-29,1832.2840077453952,1803.2728470675158,1858.43159904976
2024-11-30,1850.7262675699476,1825.4132937408583,1876.3715402233688
2024-12-01,1835.9821944184278,1811.6722754172274,1862.3841616180268
2024-12-02,1828.5028300220763,1801.9500690332377,1856.1133903607672
2024-12-03,1853.668812998499,1826.7351345769362,1879.8062780651355
2024-12-04,1854.9894391144298,1827.4695646670893,1881.6320501480575
2024-12-05,1841.9970017149094,1814.6566442916148,1869.9768245939597
2024-12-06,1844.296056921748,1817.6297443267952,1872.0908113809012
2024-12-07,1861.874522272009,1834.5909367733846,1890.158414450002
2024-12-08,1845.8657805187881,1819.8321669981062,1871.6449999743784
2024-12-09,1836.767282339755,1810.2532854287283,1864.026723949051
2024-12-10,1860.0154685366422,1834.3442136390229,1888.50346198651
2024-12-11,1859.1830972326834,1831.4985730988383,1886.6897320786575
2024-12-12,1843.8716638161773,1816.1275644087991,1871.0502888848557
2024-12-13,1843.7586142148723,1819.0491224404152,1870.2942480941804
2024-12-14,1858.906319169894,1833.695583080703,1885.102191178345
2024-12-15,1840.5220415611145,1815.620749737381,1869.459753859275
2024-12-16,1829.1744504958792,1801.9606612462376,1855.8382111854755
2024-12-17,1850.3665606650773,1821.5877421354216,1877.353159027239
2024-12-18,1847.7312367515312,1818.971068311401,1874.8616720784282
2024-12-19,1830.9219997861237,1804.3108590480285,1858.1153901233376
2024-12-20,1829.6588787241024,1802.5809929173643,1855.7519091510933
2024-12-21,1844.0363100082006,1817.3584921919276,1871.5086115712463
2024-12-22,1825.282343766751,1798.778554240625,1850.6264262402512
2024-12-23,1813.9747277942292,1786.3495986464552,1842.0558996913649
2024-12-24,1835.6137556969175,1808.4211230006922,1864.891474174025
2024-12-25,1833.818017189768,1805.2176667286344,1859.2593207912955
2024-12-26,1818.2157761115595,1793.3997969792324,1843.657847900197
2024-12-27,1818.4916990033546,1791.2750101448937,1847.0292791507434
2024-12-28,1834.695908153166,1808.7079172769038,1861.2661573819173
2024-12-29,1818.0045813739102,1790.7143078575655,1842.2407416882606
2024-12-30,1808.9376268668605,1780.6917192715505,1834.787141756673
2024-12-31,1832.9332716348567,1805.6216334657452,1860.641682029491
2025-01-01,1833.5456497983655,1805.2877744953953,1862.1264213345191
2025-01-02,1820.3380625518275,1792.9726671818344,1845.9280813868997
2025-01-03,1822.9315781275004,1793.814824704513,1850.5469396616627
2025-01-04,1841.3158921090558,1814.1590621502796,1868.1687659416316
2025-01-05,1826.6116192357088,1799.7469083274977,1854.7072524658004
2025-01-06,1819.2894977911164,1792.2816216157676,1845.5375613920057
2025-01-07,1844.7463029639582,1818.6562782849753,1870.380921899274
2025-01-08,1846.5035197858456,1818.1899368985366,1872.5976685881467
2025-01-09,1834.1014189238865,1808.4807164951055,1859.8925300233348
2025-01-10,1837.1481832632032,1809.4175183985772,1861.7487477605885
2025-01-11,1855.6309937228461,1830.2662969928415,1882.1180220317171
2025-01-12,1840.6782423320694,1812.1842143734468,1868.6116545062252
2025-01-13,1832.7783593368595,1805.69593923714,1858.954126126583
2025-01-14,1857.3550649331517,1828.7366187483012,1885.0707073116937
2025-01-15,1857.9651184874872,1830.3155767426724,1883.2343735633453
2025-01-16,1844.191238099035,1817.571966886796,1871.1633329199678
2025-01-17,1845.6898744185346,1819.8406632420165,1871.7074244998726
2025-01-18,1862.5007884513773,1836.500627241664,1890.8585664657433
2025-01-19,1845.8076467226906,1819.6559684597105,1871.9323973067335
2025-01-20,1836.1551686458483,1808.3862103366266,1864.2504669689583
2025-01-21,1859.0226860793225,1830.0531819192315,1884.288954438789
2025-01-22,1858.0202371981336,1831.192554020998,1882.899256503293
2025-01-23,1842.7799152686086,1815.6586181442092,1867.862185541308
2025-01-24,1843.002201080308,1816.2231537065707,1870.2511254282022
2025-01-25,1858.7642694489066,1832.284255370172,1885.8543898795024
2025-01-26,1841.2795185687985,1812.8708634286902,1866.9722538421286
2025-01-27,1831.1138862059747,1804.5252215559522,1857.295118968156
2025-01-28,1853.758834834846,1826.8279342322883,1880.9020596845173
2025-01-29,1852.8271423670085,1823.9269328163145,1880.9937087919677
2025-01-30,1837.9442256374223,1811.2452715331274,1865.676522824201
2025-01-31,1838.794723923357,1812.136793977661,1865.2935348652347
2025-02-01,1855.4313234967196,1828.9578274686403,1883.3388372004176
2025-02-02,1839.0350549826544,1813.0603031790743,1862.8699712872415
2025-02-03,1830.132603485382,1801.9127259279694,1856.7008550170929
2025-02-04,1854.1704832801333,1827.9280886769568,1882.9021940305602
2025-02-05,1854.712178078832,1827.4894101738842,1879.1855617048216
2025-02-06,1841.330934122798,1811.6612074521868,1869.435292458419
2025-02-07,1843.6578903923032,1816.5616428840588,1869.4991881775918
2025-02-08,1861.6924821194966,1837.120552559938,1887.29192555774
2025-02-09,1846.5643040535538,1819.8829362168667,1874.0421546394964
2025-02-10,1838.7519288920403,1810.7407892405781,1867.1672036437767
2025-02-11,1863.6584901807053,1837.0269559201774,1890.813302561849
2025-02-12,1864.8100914325819,1837.4543355434364,1892.0382345222895
2025-02-13,1851.7496937898381,1824.4122681256397,1879.8540573714974
2025-02-14,1854.0861368636936,1828.7687654358679,1880.0184957687102
2025-02-15,1871.8052053502124,1845.1014329644354,1898.1920746003598
2025-02-16,1856.0319109497275,1828.0287765581343,1883.4042614300974
2025-02-17,1847.2494751571128,1821.7478100596713,1874.6581247704705
2025-02-18,1870.874819653592,1843.926456866892,1898.0651295802381
2025-02-19,1870.456630736264,1841.7544237018037,1897.0096194194878
2025-02-20,1855.56866183769,1828.084212200685,1881.2092061791172
2025-02-21,1855.857947115632,1829.3704981276803,1881.705950101739
2025-02-22,1871.3548630730847,1844.7404173828486,1897.6641006288169
2025-02-23,1853.234237342489,1826.3040087922484,1880.4361963307683
2025-02-24,1842.033024146035,1814.8680676847016,1868.6333811093475
2025-02-25,1863.224390420166,1835.7026291341722,1890.5812760712138
2025-02-26,1860.4143185122632,1834.13500424063,1887.9426766308172
2025-02-27,1843.233430035109,1816.7454770122715,1870.7069693281192
2025-02-28,1841.3837442904742,1815.0714226695388,1867.5305432100668
2025-03-01,1854.9473474097085,1828.6966246598924,1880.6055650704493
2025-03-02,1835.1462081936406,1808.503631090585,1861.2270749779414
2025-03-03,1822.558693673099,1796.4256503793174,1849.4610245809326
2025-03-04,1842.692657647831,1815.690208047535,1867.443441626172
2025-03-05,1839.1812323895253,1812.8640890982444,1866.1157584189148
2025-03-06,1821.6740467747702,1795.6447754285591,1849.0870626183478
2025-03-07,1819.8835969172942,1793.1169952093449,1845.6861852668426
2025-03-08,1833.89375183065,1808.4709669164433,1862.0106048220116
2025-03-09,1814.919630155449,1789.583857239309,1841.0609209092986
2025-03-10,1803.524394811835,1774.4483071147008,1829.0037772343221
2025-03-11,1825.1928267646388,1798.2750307337592,1851.3319241567995
2025-03-12,1823.5277905749633,1796.947163696208,1850.9583773419242
2025-03-13,1808.14229266349,1780.574215277587,1834.8952558158776
2025-03-14,1808.7068319344878,1779.211093790015,1834.7813593341775
2025-03-15,1825.2589956389268,1798.9263916246678,1853.1244956362318
2025-03-16,1808.9645045522527,1782.6381335318597,1837.2913800952074
2025-03-17,1800.3352210372727,1774.0079842325752,1827.25789404515
2025-03-18,1824.803947552613,1797.1673038178365,1851.99699716813
2025-03-19,1825.9220952942005,1798.2587738594548,1851.5955085146231
2025-03-20,1813.2528924934854,1785.1465026347491,1842.0797340799172
2025-03-21,1816.4198030715686,1789.0993411149368,1843.6364919006992
2025-03-22,1835.4170828129943,1808.3347918349127,1863.1148367634853
2025-03-23,1821.3716553118218,1795.0780049836446,1847.9269642606782
2025-03-24,1814.7618038664527,1787.2185047875435,1842.9058690562024
2025-03-25,1840.9924942959003,1815.0354713943204,1869.2638655854737
2025-03-26,1843.5934008178942,1815.7007833954153,1871.6879256113696
2025-03-27,1832.1123020706718,1804.659457063961,1858.5925311772805
2025-03-28,1836.1635205589114,1807.761496709764,1862.660708825979
2025-03-29,1855.7383400457732,1827.5828807640148,1882.154028181852
2025-03-30,1841.9665949061143,1815.1370882198826,1868.4023657252544
2025-03-31,1835.3349432683196,1807.2659735473912,1860.3727228369394
2025-04-01,1861.2616578497264,1833.85152571287,1887.4128105121606
2025-04-02,1863.294028133225,1835.8776942411744,1890.9715011790488
2025-04-03,1851.0010642898303,1824.9138510718042,1879.1405243471709
2025-04-04,1854.0212004613695,1826.8610235725316,1880.1503850455656
2025-04-05,1872.3719564645746,1844.7260955908985,1900.4821122802527
2025-04-06,1857.2107758768775,1829.1674984130523,1882.5779087689655
2025-04-07,1849.0525749294943,1824.9328969319747,1876.9246057243745
2025-04-08,1873.3438566767734,1846.9065703911642,1900.258252925852
2025-04-09,1873.6595020070213,1846.1050534058154,1899.4236951955415
2025-04-10,1859.5949426805996,1832.7247759792115,1886.0949628815874
2025-04-11,1860.8134252590448,1832.3584438078542,1888.133062093492
2025-04-12,1877.3553324591144,1848.6966165480057,1903.017417787178
2025-04-13,1860.398783459161,1832.473391556204,1885.5882367963543
2025-04-14,1850.4770472680907,1823.9092100186597,1878.3621202605723
2025-04-15,1873.0526195664727,1845.7489654883398,1900.7957712775449
2025-04-16,1871.7140670655442,1844.3625647193662,1898.181078455195
2025-04-17,1856.0683339701286,1828.3567678957504,1883.3112458199168
2025-04-18,1855.7882062232138,1828.9771123514258,1883.650725949198
2025-04-19,1870.921884857414,1843.823578350291,1897.5597180823565
2025-04-20,1852.6538733863674,1825.5346045697631,1879.39314375592
2025-04-21,1841.5226960266878,1815.254128991906,1869.4254477655431
2025-04-22,1862.9952798059924,1837.5926342781652,1888.7017376887422
2025-04-23,1860.6640878843964,1834.6601778399274,1887.6158459263136
2025-04-24,1844.139683233537,1817.1331154095567,1869.5747737890001
2025-04-25,1843.0984047809507,1815.4796018427292,1870.4787049764643
2025-04-26,1857.5920961483318,1832.0815754327523,1884.0161977702012
2025-04-27,1838.8090835263438,1812.5211289045576,1866.0507905298741
2025-04-28,1827.2919141979323,1800.5109702573754,1855.4038402590363
2025-04-29,1848.5116868044777,1823.7887812966824,1874.736809364522
2025-04-30,1846.0650621039356,1819.2653800058436,1872.6573345377258
2025-05-01,1829.5666381281376,1802.3035497081903,1857.2389234709865
2025-05-02,1828.6963797653036,1802.481232471562,1854.3795055707299
2025-05-03,1843.5090536837288,1814.2390767337326,1867.9779271689722
2025-05-04,1825.1948783882426,1797.3530638608254,1850.1230911770947
2025-05-05,1814.2969161385315,1787.24329342277,1841.559783207806
2025-05-06,1836.2850544342773,1809.4451312521705,1864.4839802347321
2025-05-07,1834.75268319075,1808.448188082415,1861.668375191997
2025-05-08,1819.3087689821073,1793.2426036192164,1845.1450862227362
2025-05-09,1819.6250332665852,1792.2644173618075,1849.2892691841728
2025-05-10,1835.7452011495277,1808.9412000558414,1864.1591966788358
2025-05-11,1818.8455442296945,1792.2362289074936,1845.4928686259361
2025-05-12,1809.4522555562164,1782.4258732343847,1835.2593735434027
2025-05-13,1833.01551273958,1805.5207559681905,1860.9095795136282
2025-05-14,1833.1063403208411,1806.5053370964033,1861.8143376469027
2025-05-15,1819.3089741053018,1791.1899591213512,1845.558408579367
2025-05-16,1821.2684318853285,1794.6850152075172,1847.223932192665
2025-05-17,1839.0002507622617,1811.154296179665,1867.715743640709
2025-05-18,1823.6516045064643,1797.1931843840746,1850.0573839983604
2025-05-19,1815.7193253436185,1788.3015171347975,1842.7251557557636
2025-05-20,1840.6246693973228,1812.5306629984907,1866.686546987016
2025-05-21,1841.9109173753664,1814.6296795793928,1867.9698366898028
2025-05-22,1829.1364915645613,1802.0640087661243,1855.6938619587136
2025-05-23,1831.9232704566627,1805.1236913794999,1858.163728761566
2025-05-24,1850.2670373793298,1823.3832483771935,1875.6611005976383
2025-05-25,1835.299252777115,1807.1214907129697,1859.073392626876
2025-05-26,1827.5056515652543,1802.2736102797173,1853.9645104484978
2025-05-27,1852.3014834348091,1825.1797535629557,1878.593810995977
2025-05-28,1853.2294687083913,1825.6914849110658,1879.183611666303
2025-05-29,1839.853134875621,1811.6548746697547,1866.3190441275328
2025-05-30,1841.8052028602394,1814.4112933933932,1869.8759498177324
2025-05-31,1859.0979512913266,1831.7979247539754,1885.2759239597933
2025-06-01,1842.88474487437,1815.9220628217188,1867.6836097997473
2025-06-02,1833.6782295407902,1807.1994654583111,1861.0001917603731
2025-06-03,1856.9250184087462,1826.4841402069835,1882.2187856060339
2025-06-04,1856.2029521624472,1830.0414802248986,1884.7431415711903
2025-06-05,1841.1136146283484,1813.366232467661,1869.2536884731724
2025-06-06,1841.3297925348456,1813.3209352130045,1868.8044931727393
2025-06-07,1856.9048314454049,1831.4972026246205,1884.4915094114087
2025-06-08,1839.0331008339163,1811.4542916346572,1866.5024605048186
2025-06-09,1828.2671002602663,1800.453541778355,1855.4683719775146
2025-06-10,1850.0910615340524,1822.3313370152275,1877.0370852634942
2025-06-11,1848.1171620013486,1821.3264924015834,1875.4822072209363
2025-06-12,1831.9770609872974,1805.8837957007117,1858.7382901934986
2025-06-13,1831.3684784108423,1805.149660311253,1860.3613321800967
2025-06-14,1846.3637954261253,1819.6759049293153,1875.6786636375102
2025-06-15,1828.1699148684868,1800.7988882340037,1856.6244337390767
2025-06-16,1817.344934397622,1790.542162694484,1845.4464901080307
2025-06-17,1839.371503576593,1811.2151088518042,1866.9753211524433
2025-06-18,1837.8529911849812,1808.141958428323,1864.8297670054937
2025-06-19,1822.405180347406,1795.2182336351075,1848.2318593339355
2025-06-20,1822.7032101239947,1796.2482360341014,1848.8967013643173
2025-06-21,1838.7907370329788,1812.0803830093566,1866.6831757270131
2025-06-22,1821.840541942171,1796.7402839154556,1847.811451419055
2025-06-23,1812.3721171803795,1785.5541029775088,1841.4322719234335
2025-06-24,1835.8260817799458,1808.9759763444818,1862.497728629018
2025-06-25,1835.76152313592,1807.287041705239,1863.226461997379
2025-06-26,1821.748950697676,1792.310450063958,1847.4374030197814
2025-06-27,1823.4185452979136,1796.261189824419,1849.8793449611944
2025-06-28,1840.7706404527548,1814.8585772650147,1867.9906197043783
2025-06-29,1824.9376228915087,1797.7607778967717,1851.6632695464584
2025-06-30,1816.4027490636083,1789.02380494416,1841.8118701530368
2025-07-01,1840.5756886230406,1812.8118114793594,1865.9179118498018
2025-07-02,1840.9908585729922,1811.2800838769917,1868.7987246044725
2025-07-03,1827.2012024419917,1799.829457040135,1854.3009193559947
2025-07-04,1828.8270711986606,1801.8311769828724,1854.074121180566
2025-07-05,1845.8671205379342,1817.5829754862002,1872.3980278692018
2025-07-06,1829.4603960300497,1802.9390874843784,1855.1951490418987
2025-07-07,1820.1050935978656,1791.9213428836392,1844.6955230032966
2025-07-08,1843.2338039100084,1816.5786692735503,1869.5174959692365
2025-07-09,1842.4113090066296,1814.507172106201,1869.0438336336683
2025-07-10,1827.2275971907372,1801.933044815772,1855.3053361391424
2025-07-11,1827.3457713472503,1799.8809601527666,1854.6049396471
2025-07-12,1842.811790143209,1814.313626596801,1868.5465923888637
2025-07-13,1824.8152441558932,1797.5485961063687,1850.3294247145411
2025-07-14,1813.9066898829287,1788.2679459239298,1840.5155805524698
2025-07-15,1835.5713896852512,1808.613592861005,1862.854505754935
2025-07-16,1833.4255683225742,1805.186370185988,1860.4599793946727
2025-07-17,1817.107896154004,1788.9604566961657,1845.0006703491126
2025-07-18,1816.3259186378439,1791.6942830543271,1842.7953035746498
2025-07-19,1831.1644152084123,1804.8526388445434,1857.768692320905
2025-07-20,1812.8449310668811,1784.8775871490006,1839.7623626929915
2025-07-21,1801.9420429655302,1773.3902881205913,1830.102400850738
2025-07-22,1823.9562406398234,1797.664337902195,1851.6995760358323
2025-07-23,1822.509562590211,1795.5578775256402,1849.0617971126896
2025-07-24,1807.2367178774125,1779.2502670879603,1834.4697212714557
2025-07-25,1807.8314279908468,1781.140258090505,1834.792464653945
2025-07-26,1824.3549786066433,1798.0233017557114,1851.7568293726918
2025-07-27,1807.9962235304881,1780.9027902561952,1837.1088803489274
2025-07-28,1799.2885926022159,1773.5094324174802,1828.5516669744109
2025-07-29,1823.6839680174837,1797.2246516864311,1850.6661668697197
2025-07-30,1824.7495430615897,1798.8769045399322,1852.253760517692
2025-07-31,1812.0603633177093,1784.6134180881577,1837.9108110235527
2025-08-01,1815.2472467294908,1788.0437545471214,1840.9377679733836
2025-08-02,1834.3070295877494,1808.0890213534854,1859.5543054473903
2025-08-03,1820.364334081204,1792.2549334001637,1850.2813041621005
2025-08-04,1813.890359918614,1788.3307103964755,1838.9329059980291
2025-08-05,1840.2785139750956,1811.4788503182992,1866.5603125657703
2025-08-06,1843.0429416588709,1815.5949446199768,1869.119344295594
2025-08-07,1831.7126114073217,1804.5830138514818,1860.0296565046904
2025-08-08,1835.8806031051074,1810.4243396680895,1863.5887255577916
2025-08-09,1855.5155063148743,1828.1583135194771,1883.2610365850744
2025-08-10,1841.724088422146,1814.5237455042106,1867.9381642306405
2025-08-11,1834.970706393998,1807.985460269506,1863.8730398721057
2025-08-12,1860.6532549272883,1832.2271016702682,1888.1985508105984
2025-08-13,1862.3017018375028,1835.3941850605722,1887.8199265351923
2025-08-14,1849.4718580486015,1820.7422825446831,1878.073407723371
2025-08-15,1851.7940379436209,1822.5921542242174,1879.2207258195353
2025-08-16,1869.283529912578,1840.2648104703965,1895.716715166738
2025-08-17,1853.1020598339874,1826.886450987837,1879.9053816626576
2025-08-18,1843.7757519643376,1815.4334242513514,1870.1847358705636
2025-08-19,1866.769418144891,1840.1877576947504,1895.7888052837006
2025-08-20,1865.683270669796,1839.2784098815227,1893.6295879991194
2025-08-21,1850.1447558269726,1822.5922012434041,1877.4346441993393
2025-08-22,1849.8552173393898,1822.448921721173,1877.0391681873593
2025-08-23,1864.89836533703,1838.2198546419888,1893.8372534877153
2025-08-24,1846.4997901707984,1819.228327569038,1873.9150369698816
2025-08-25,1835.2430812908103,1807.5002048483307,1861.263241813308
2025-08-26,1856.642435440635,1828.771051537747,1883.5362265598746
2025-08-27,1854.337898898896,1827.4064354053125,1881.675549310117
2025-08-28,1837.985984783286,1809.1198454956,1863.445725375198
2025-08-29,1837.3054119511974,1811.1796872948705,1863.869275738229
2025-08-30,1852.3849706180267,1825.1016263571423,1878.6269940591606
2025-08-31,1834.4427747597538,1806.0227511136677,1861.9527671814901
2025-09-01,1824.0424728656603,1798.0030908682759,1852.4501435655507
2025-09-02,1846.6663028061546,1819.6221716329421,1872.7025793715632
2025-09-03,1845.9111270861451,1819.1184027983911,1875.1551963413767
2025-09-04,1831.3801711990286,1803.7434400393229,1857.3225677516768
2025-09-05,1832.7301838893864,1805.47435677912,1858.4400698174416
2025-09-06,1849.9809879827571,1825.0837271343323,1876.7260314854773
2025-09-07,1834.2766375771744,1808.4588195885126,1860.0855642479576
2025-09-08,1826.1037022557784,1799.0679317955883,1852.3259850892218
2025-09-09,1850.866507897478,1824.2129883242405,1880.5703520999257
2025-09-10,1852.0854104163138,1824.7448652759801,1879.6576827994566
2025-09-11,1839.2907630857208,1812.195400601575,1865.406479479607
2025-09-12,1842.0722338041553,1814.7950421873597,1869.2623744831546
2025-09-13,1860.3903798439146,1834.2420889960592,1888.2401233718501
2025-09-14,1845.339637824341,1819.9309707852537,1872.1184955179237
2025-09-15,1837.3681962223402,1809.993309160512,1864.9700853658667
2025-09-16,1861.8545328844125,1834.0994747958216,1888.8619568354623
2025-09-17,1862.3066543630569,1834.3406300807862,1888.9455273139108
2025-09-18,1848.2566669969706,1822.4571871945561,1874.050159494736
2025-09-19,1849.3103150533864,1820.9125767981222,1876.8800698553393
2025-09-20,1865.4583828093125,1838.9076937495977,1890.9024351146766
2025-09-21,1847.8391184013044,1819.7366891495483,1873.313266273625
2025-09-22,1836.9571576898404,1809.7255813046677,1862.63264304771
2025-09-23,1858.2587521684677,1833.1838473229614,1886.1650937579589
2025-09-24,1855.329369432765,1829.2033469115174,1883.4192741409806
2025-09-25,1837.7863371522762,1811.1159234134334,1865.365725297153
2025-09-26,1835.326215165621,1807.5373995314574,1863.5591200786512
2025-09-27,1848.0338488620996,1820.3804047061024,1875.0635181438809
2025-09-28,1827.1423234572178,1798.7563574903504,1852.0977580827023
2025-09-29,1813.2493630208767,1785.594627882444,1840.7083961151664
2025-09-30,1831.890045967259,1803.3068473534613,1861.1337312749502
2025-10-01,1826.7319734255527,1799.8780151763378,1854.3644345244766
2025-10-02,1807.465627707496,1780.9523230281604,1833.3790182922805
